	url
1102	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_181/tunisia_slow_progress_in_a_turbulent_region
1103	https://www.cidob.org/en/publications/publication_series/opinion/europa/france_s_permanent_state_of_emergency
1104	https://www.cidob.org/en/publications/publication_series/project_papers/research_network_to_provide_foreign_policy_expertise/eu_relations_with_armenia_and_azerbaijan
1105	https://www.cidob.org/en/publications/publication_series/opinion/europa/possible_european_union_mediation
1106	https://www.cidob.org/en/publications/publication_series/monographs/monographs/nueva_etapa_entre_cuba_y_la_ue_escenarios_de_futuro
1107	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_180/affordable_housing_in_europe_innovative_public_policies_that_can_effectively_address_the_housing_crisis
1108	https://www.cidob.org/en/publications/publication_series/opinion/europa/after_the_german_elections_a_grand_bargain_for_europe
1109	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/por_que_tan_pocos
1110	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/the_eu_and_geopolitics_in_the_mediterranean
1111	https://www.cidob.org/en/publications/publication_series/monographs/monographs/facing_russia_s_strategic_challenge_security_developments_from_the_baltic_to_the_black_sea
1112	https://www.cidob.org/en/publications/publication_series/opinion/asia/forced_into_empire_china_aramco_and_the_peaceful_rise_in_the_middle_east
1113	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/re_imagining_mediterranean_geopolitics_the_role_of_eight_key_powers
1114	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/the_mena_region_in_the_global_order_actors_contentious_issues_and_integration_dynamics
1115	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_183/wise_cities_the_universal_basic_income_facing_the_challenges_of_inequality_the_4th_industrial_revolution_and_the_new_socioeconomic_paradigm
1116	https://www.cidob.org/en/publications/publication_series/opinion/europa/france_and_america_s_murky_war_in_africa
1117	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/environmental_factors_in_the_mena_region_a_swot_analysis
1118	https://www.cidob.org/en/publications/publication_series/opinion/asia/a_china_model_for_the_new_era
1119	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_182/all_that_glitters_is_not_gold_unveiling_iran_s_economic_recovery
1120	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/demographic_and_economic_material_factors_in_the_mena_region
1121	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_185/the_global_reality_of_refugees_in_protracted_situations_african_case_studies_and_ways_ahead
1122	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/regional_order_from_the_outside_in_external_intervention_regional_actors_conflicts_and_agenda_in_the_mena_region
1123	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_184/le_temps_des_cerises_in_rif_analysis_of_a_year_of_protests_in_northern_morocco
1124	https://www.cidob.org/en/publications/publication_series/opinion/europa/restoring_legitimacy_to_western_democracies
1125	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/the_financial_flows_and_the_future_of_eu_turkey_relations
1126	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/knowledge_cohesion_in_european_regions_convergence_and_cohesion_with_turkey
1127	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/military_factors_in_the_mena_region_challenging_trends
1128	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_turkey_relations_in_the_midst_of_a_global_storm
1129	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/understanding_the_eu_turkey_sectoral_trade_flows_during_1990_2016_a_trade_gravity_approach
1130	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/material_factors_for_the_mena_region_energy_trends
1131	https://www.cidob.org/en/publications/publication_series/project_papers/niem/asylum_seekers_and_beneficiaries_of_international_protection_in_v4_countries
1132	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/gender_violence_and_international_relations
1133	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_186/the_world_in_2018_ten_issues_that_will_shape_the_international_agenda
1134	https://www.cidob.org/en/publications/publication_series/monographs/monographs/secession_and_counter_secession_an_international_relations_perspective
1135	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_middle_east_helps_russia_s_comeback_as_a_global_power
1136	https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmmigration_in_the_eye_of_the_storm_anuario_cidob_de_la_inmigracion_2017
1137	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/politics_and_turkey_eu_relations_drivers_from_the_southern_and_eastern_neighbourhoods
1138	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/jerusalen_y_el_trilema_de_israel
1139	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/working_papers/religion_and_politics_religious_diversity_political_fragmentation_and_geopolitical_tensions_in_the_mena_region
1140	https://www.cidob.org/en/publications/publication_series/monographs/monographs/war_in_peacetime_russia_s_strategy_on_nato_s_eastern_and_southern_flanks
1141	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/burundi_de_la_memoria_del_genocidio_a_la_gestion_del_refugio
1142	https://www.cidob.org/en/publications/publication_series/cidob_report/cidob_report/revisiting_the_barcelona_attacks_reactions_explanations_and_pending_discussions
1143	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_and_turkish_energy_interests_in_the_caspian_and_middle_east_region
1144	https://www.cidob.org/en/publications/publication_series/opinion/migraciones/nuestra_casa_casa_vuestra_acceso_a_la_vivienda_de_solicitantes_de_asilo_y_refugiados_en_cataluna
1145	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/beyond_the_storm_in_eu_turkey_relations
1146	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/pesco_and_third_countries_breaking_the_deadlock_in_european_security
1147	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seven_years_after_the_arab_spring_tunisia_faces_an_uncertain_future
1148	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_187/reforming_the_european_union_in_2018_five_proposals_with_some_wishful_thinking
1149	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/methodology_and_concept_papers/hybridization_of_domestic_order_making_in_the_contemporary_mena_region
1150	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/political_changes_in_turkey_and_the_future_of_turkey_eu_relations_from_convergence_to_conflict
1151	https://www.cidob.org/en/publications/publication_series/opinion/europa/elecciones_en_italia_de_la_retorica_anti_inmigracion_a_la_violencia
1152	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_190/socio_political_situation_in_libya_from_the_urban_perspective
1153	https://www.cidob.org/en/publications/publication_series/opinion/ciudades_globales/world_urban_forum_9_una_ocasion_perdida
1154	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/per_que_seria_un_error_afeblir_la_unrwa
1155	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/iraqi_kurdistan_and_beyond_the_eu_s_stakes
1156	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_sahel_bedlam
1157	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_189/bahrain_s_economy_oil_prices_economic_diversification_saudi_support_and_political_uncertainties
1158	https://www.cidob.org/en/publications/publication_series/project_papers/medreset/el_haraga_read_through_maghrebi_literary_production
1159	https://www.cidob.org/en/publications/publication_series/project_papers/menara_papers/future_notes/the_riddle_of_the_sphinx_why_president_sisi_fears_the_election
1160	https://www.cidob.org/en/publications/publication_series/opinion/europa/spain_and_eu_s_post_brexit_realignments_a_new_core_role_for_spain
1161	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/quinze_anys_de_la_guerra_de_l_iraq
1162	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/eu_turkey_relations_and_irregular_migration_transactional_cooperation_in_the_making
1163	https://www.cidob.org/en/publications/publication_series/opinion/europa/interrogantes_ante_la_nueva_victoria_de_putin
1164	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkish_and_european_identity_constructions_in_the_1946_1999_period
1165	https://www.cidob.org/en/publications/publication_series/opinion/europa/portugal_avanza_de_paria_a_alumno_modelo
1166	https://www.cidob.org/en/publications/publication_series/opinion/europa/europe_reset_hacia_una_ue_mas_democratica
1167	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/trumpeando_entre_israelies_y_palestinos
1168	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_191/a_long_overdue_debate_on_the_tunisian_economy
1169	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/identity_representations_of_turkey_and_europe_in_foreign_media_regional_and_global_perspectives_on_eu_turkey_relations
1170	https://www.cidob.org/en/publications/publication_series/opinion/europa/italia_2018_votar_para_no_cambiar_nada
1171	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/highly_skilled_migration_between_the_eu_and_turkey_drivers_and_scenarios
1172	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/evolution_of_the_eu_s_and_turkey_s_security_interests_threat_perceptions_and_discourse
1173	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/it_takes_two_to_tango_political_changes_in_europe_and_their_impact_on_turkey_s_eu_bid
1174	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/asylum_policy_and_the_future_of_turkey_eu_relations_between_cooperation_and_conflict
1175	https://www.cidob.org/en/publications/publication_series/project_papers/feuture/turkey_in_european_identity_politics_key_drivers_and_future_scenarios
1176	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/por_que_se_ignora_a_palestina
